# Functional requirements		
		
Accounts and Access		
ID	Domain	User Story
NFR-M3	Maintainability	System shall support CI/CD pipeline with automated build and test execution.
		
ID	Quality Attribute	Requirement
NFR-U1	Usability	System shall provide adaptive web UI for desktop and mobile devices.
NFR-U2	Usability	System shall provide intuitive navigation for creating reports, browsing map and interacting with content.
		
ID	Quality Attribute	Requirement
NFR-O1	Observability	System shall log all important events including report creation, deletion, moderation actions and AI usage.
NFR-O2	Observability	Each service shall expose a /health endpoint for health checks.
NFR-O3	Observability	System shall trigger alerts when error rate exceeds 5% over a 1-minute period.
NFR-O4	Observability	System shall track usage metrics such as number of reports, active users and AI requests.
		
ID	Quality Attribute	Requirement
NFR-G1	Privacy (GDPR)	System shall comply with GDPR regulations for personal data protection.
NFR-G2	Privacy (GDPR)	System shall allow users to request deletion of their personal data and account.
NFR-G3	Privacy (GDPR)	System shall allow users to access and export their personal data.
NFR-G4	Privacy (GDPR)	System shall collect and store only necessary user data required for platform functionality.
